Banks,Capital,Reserves and Surplus,Deposits,Borrowings,Investments
ALLAHABAD BANK,4527.48,8135.29,228608.51,9102.57,80666.58
ANDHRA BANK,3095.54,9132.36,212609.38,14129.58,61331.17
BANK OF BARODA,925.37,70930.84,945984.43,93069.31,274614.61
BANK OF INDIA,3277.66,40538.65,555504.98,39752.47,158572.99
BANK OF MAHARASHTRA,5824.11,4931.17,150066.4,3670.03,57740.85
CANARA BANK,1030.23,38262.73,625351.17,42761.77,176244.94
CENTRAL BANK OF INDIA,5709.76,15719.71,313763.16,5787.2,142517.54
CORPORATION BANK,1198.84,12551.64,205354.78,2301.06,66432.44
INDIAN BANK,608.8,21480.47,260225.9,20830.31,81241.69
INDIAN OVERSEAS BANK,16436.99,-282.01,222951.88,5419.73,79416.08
ORIENTAL BANK OF COMMERCE,1370.21,15168.88,230108.23,14121.39,72871.3
PUNJAB AND SIND BANK,701.05,4895.34,89667.55,3213.05,24552.1
PUNJAB NATIONAL BANK,1347.51,61009.97,703846.32,50225.43,240465.64
STATE BANK OF INDIA,892.46,231114.97,3241620.73,314655.65,1046954.52
SYNDICATE BANK,2683.72,9802.34,281269.82,20278.86,74964.26
UCO BANK,9918.34,9291.28,193203.44,15695.06,90998.81
UNION BANK OF INDIA,3422.82,30362.83,450668.45,52486.25,152413.9
UNITED BANK OF INDIA,9069.3,-2160.7,137614.64,2279.95,58636.92
AXIS BANK LIMITED,564.34,84383.51,640104.94,147954.13,156734.32
BANDHAN BANK LIMITED,1610.25,13585.21,57081.5,16379.18,15351.77
CITY UNION BANK LIMITED,73.73,5222.34,40832.49,2032.4,9116.79
CSB BANK LIMITED,173.51,1787.16,15790.68,794,5359.84
DCB BANK LIMITED,310.42,3111.74,30369.93,3407.95,7741.5
FEDERAL BANK LTD,398.53,14119.08,152290.08,10372.43,35892.68
HDFC BANK LTD.,548.33,170437.7,1147502.29,144628.54,391826.66
ICICI BANK LIMITED,1294.76,115209.64,770968.99,162896.76,249531.48
IDBI BANK LIMITED,10380.59,23643.77,222424.13,36748.86,81780.42
IDFC FIRST BANK LIMITED,4809.9,10532.7,65107.97,57397.19,45404.58
INDUSIND BANK LTD,693.54,33339.14,202039.81,60753.55,59979.94
JAMMU & KASHMIR BANK LTD,71.36,6322.12,97788.23,2019.58,23052.24
KARNATAKA BANK LTD,310.88,5659.56,71785.15,4065.12,17545.34
KARUR VYSYA BANK LTD,159.86,6440.41,59075.08,1184.18,15762.45
KOTAK MAHINDRA BANK LTD.,1456.52,47558.78,262820.52,37993.31,75051.55
LAKSHMI VILAS BANK LTD,336.71,893.09,21443.19,755.7,5383.83
NAINITAL BANK LTD,77.5,504.8,7679.43,0.01,1676.22
RBL BANK LIMITED,508.7,10074.25,57812.22,17006.73,18149.74
SOUTH INDIAN BANK LTD,180.97,5296.38,83033.89,6893.23,20625.27
TAMILNAD MERCANTILE BANK LTD,142.51,3837.13,36825.03,324,9467.33
THE DHANALAKSHMI BANK LTD,253.01,573.9,10904.07,177.5,3682.4
YES BANK LTD.,2510.09,19216.2,105363.94,113790.5,43914.83
AB BANK LIMITED,36.98,56.36,105.82,-,39.58
